record;id;start_time;source_address;temperature;humidity;sound_level;light_level;uv_index;pressure;eco2;tvoc;magnetic;battery;created_at
;79abaff7-f18b-4a33-93d7-28b52048a31d;;2128520460;37.148;23.861;29.887792587280273;9.926025390625;0.5478515625;1019.2291259765625;400;0;0.012;100;2022-06-27T19:24:31.167973
;63d10e9b-a011-4904-8c51-37b0094f3908;;2128519425;38.275;22.793;33.911808013916016;10.735107421875;0.023681640625;1019.5103759765625;400;0;4294967.181;100;2022-06-27T19:23:32.633023
;574b8381-0c86-473f-9f95-d240f34ad307;;2128520460;37.063;23.899;30.172271728515625;9.145751953125;0.086181640625;1019.2255249023438;400;0;0.01;100;2022-06-27T19:23:14.540828
;c22666d7-c5e9-4e25-822e-ea524f7c90c8;;2128520512;37.985;24.052;31.464784622192383;1.218505859375;0.294677734375;1020.040283203125;400;0;4294967.243;100;2022-06-27T19:22:42.219546
;f709e4f5-d5de-4390-be1d-f7fe552f1fae;;2128519425;38.275;22.793;36.953060150146484;11.04638671875;0.341552734375;1019.53759765625;400;0;4294967.183;100;2022-06-27T19:22:16.073190
;7a97f5e3-0892-4491-a1cb-afd848c4e0c4;;2128520460;36.945;23.975;29.995006561279297;10.767578125;0.0078125;1019.2134399414062;400;0;0.011;100;2022-06-27T19:21:58.029900
;55b62ba2-c146-45c8-8725-7a437802a943;;2128519425;38.2;22.877;33.97563934326172;11.825439453125;0.0546875;1019.584228515625;400;0;4294967.183;100;2022-06-27T19:20:59.478189
;8983f3f9-a184-44c6-8f61-f086a868bca5;;2128520460;36.859;24.151;29.804256439208984;10.797607421875;0.388916015625;1019.26513671875;400;0;0.011;100;2022-06-27T19:20:41.561535
;8ba780ee-d206-4926-9f20-61c6800d747b;;2128520512;37.899;24.067;31.326955795288086;1.343505859375;0.1943359375;1020.0811767578125;400;0;4294967.244;100;2022-06-27T19:20:25.852698
;c13a25dc-1f4d-4d62-88c0-d900992dc25c;;2128519425;38.2;22.831;34.03192901611328;12.57373046875;0.2568359375;1019.5878295898438;400;0;4294967.181;100;2022-06-27T19:19:43.012631
;e0802699-efbd-4bde-9d6c-fc57d62c7fdc;;2128520460;36.784;24.174;35.94224166870117;11.92138671875;0.36328125;1019.2313842773438;400;0;0.01;100;2022-06-27T19:19:24.992121
;eb63905c-0c69-47ab-af2f-36f5382b6fac;;2128519425;38.178;22.747;33.982967376708984;12.9462890625;0.364990234375;1019.5560913085938;400;0;4294967.181;100;2022-06-27T19:18:26.527204
;4ba5081f-7ac6-4ba0-b81e-7e2dd5f52060;;2128520512;37.931;23.937;31.24784278869629;1.593505859375;0.1416015625;1019.9614868164062;400;0;4294967.245;100;2022-06-27T19:18:09.444702
;fc86cf87-7f03-40c5-a7f9-7245655728b4;;2128520460;36.666;24.212;29.867834091186523;11.39013671875;0.5712890625;1019.1331176757812;400;0;0.011;100;2022-06-27T19:18:08.458737
;59720c0c-932b-4d5e-9328-8f2cea001aef;;2128519425;38.146;22.793;38.42752456665039;13.53857421875;0.325927734375;1019.4607543945312;400;0;4294967.181;100;2022-06-27T19:17:10.028727
;e65de429-22aa-4079-8fde-485933827da3;;2128520460;36.462;24.387;29.81325340270996;12.9150390625;0.228759765625;1019.17919921875;400;0;0.008;100;2022-06-27T19:16:51.986831
;9f8c22be-997b-4bc6-94eb-e4f087106afb;;2128519425;38.146;22.785;33.93172073364258;14.660400390625;0.493896484375;1019.5036010742188;400;0;4294967.184;100;2022-06-27T19:15:53.464678
;f43448f3-58fe-468a-ab9e-255a0defe88a;;2128520512;37.985;23.823;35.9730224609375;1.62451171875;0.093505859375;1019.920654296875;400;0;4294967.244;100;2022-06-27T19:15:53.077556
;97f0c5c4-79f6-4ef8-a08d-ca3fe12d155b;;2128520460;36.494;24.242;30.294448852539062;13.5712890625;0.078125;1019.156982421875;400;0;0.011;100;2022-06-27T19:15:35.489870
;cb3b2d83-3386-41da-abd9-87f88c05c2b9;;2128519425;38.124;22.854;33.88121795654297;15.1259765625;0.310302734375;1019.4718627929688;400;0;4294967.184;100;2022-06-27T19:14:36.886275
;93ba66fd-d110-4aa7-a7c5-329f6c973de2;;2128520460;36.891;23.853;35.88192367553711;14.129150390625;0.228759765625;1019.1342163085938;415;2;0.012;100;2022-06-27T19:14:10.691214
;d159b0f0-e9c8-4243-a8f4-c1fa7c8fa8d0;;2128520512;38.071;23.853;31.41444969177246;1.53076171875;0.286865234375;1019.927978515625;400;0;4294967.24;100;2022-06-27T19:13:36.652091
;8f51e40a-ab00-4d86-9942-bb8341431b21;;2128519425;38.028;22.93;33.92665100097656;16.086181640625;0.179443359375;1019.4751586914062;400;0;4294967.181;100;2022-06-27T19:13:20.356958
;cc7e3a31-79cf-4c77-8d95-219a29dd3699;;2128520460;36.848;24.075;35.93384552001953;14.34521484375;0.1650390625;1019.157958984375;400;0;0.008;100;2022-06-27T19:12:54.143589
;14b182e6-dded-444b-b467-38f4b66b4d5b;;2128519425;38.221;22.686;36.98005294799805;16.619384765625;0.325927734375;1019.5031127929688;400;0;4294967.183;100;2022-06-27T19:12:03.802684
;826ac587-9818-4266-9068-d957531b5183;;2128520460;36.752;23.953;29.87063217163086;14.158935546875;0.420166015625;1019.1204833984375;400;0;0.01;100;2022-06-27T19:11:37.705299
;6fdf5746-e2f9-46be-861b-aa697c657c6b;;2128520512;38.135;23.808;35.79170227050781;1.686767578125;0.30859375;1019.9488525390625;400;0;4294967.246;100;2022-06-27T19:11:20.313973
;c14ffee9-0045-4be3-954d-75949b449bdf;;2128519425;38.371;22.656;33.98969650268555;17.709228515625;0.333740234375;1019.52734375;400;0;4294967.183;100;2022-06-27T19:10:38.990675
;fd64e73c-545d-4fbf-aa14-da233076dc7f;;2128520460;36.966;23.899;33.836326599121094;15.5322265625;0.5166015625;1019.1532592773438;400;0;0.012;100;2022-06-27T19:10:21.321692
;115caa9d-14bf-4905-b04c-51abdeaa5807;;2128519425;38.382;22.884;33.9544677734375;18.736328125;0.2490234375;1019.499267578125;400;0;4294967.186;100;2022-06-27T19:09:22.486365
;6c72e165-ce5a-4002-a415-a42d30459fe7;;2128520460;37.063;23.846;30.12342071533203;15.560546875;0.205322265625;1019.1170043945312;400;0;0.008;100;2022-06-27T19:09:04.814655
;44cf2bee-a881-4bf2-b800-6ba0658a4191;;2128520512;38.178;24.052;31.751628875732422;2.06201171875;0.2568359375;1019.880126953125;400;0;4294967.244;100;2022-06-27T19:09:03.852437
;daa508e5-86aa-47f7-9940-7f45de518c3c;;2128519425;38.275;22.961;33.916297912597656;19.359375;0.2333984375;1019.4937744140625;400;0;4294967.183;100;2022-06-27T19:08:05.979393
;7b398328-48f1-48e9-986e-5d5a97035190;;2128520460;37.181;23.846;30.08620834350586;17.117431640625;0.629150390625;1019.1495971679688;400;0;0.015;100;2022-06-27T19:07:40.033749
;6d0127f9-8467-4933-8b21-2b7f01297fdf;;2128519425;38.178;22.984;34.00436782836914;20.041015625;0.2646484375;1019.4539184570312;400;0;4294967.183;100;2022-06-27T19:06:49.403992
;b36ddc9f-8197-4b30-ba1c-244aa4e89c2b;;2128520512;38.092;24.075;32.045616149902344;2.40576171875;0.36328125;1020.0220336914062;400;0;4294967.246;100;2022-06-27T19:06:47.448752
;62ae2949-e443-4888-9054-c7b45c94f992;;2128520460;37.009;23.93;33.69931411743164;18.734375;0.37890625;1019.1570434570312;400;0;0.01;100;2022-06-27T19:06:23.630784
;4c6df188-a1de-4425-9784-8e4f56d31665;;2128519425;38.232;22.892;33.98008728027344;21.3779296875;0.078369140625;1019.498779296875;400;0;4294967.184;100;2022-06-27T19:05:32.820878
;14532261-3e29-42e7-abd7-f3b1927fdd46;;2128520460;36.87;24.128;30.21653938293457;17.92041015625;0.244384765625;1019.1774291992188;400;0;0.01;100;2022-06-27T19:05:07.193548
;43bce695-4864-49e3-807f-7d4de553aa4f;;2128520512;37.974;24.166;32.05402755737305;2.468017578125;0.325927734375;1019.9238891601562;400;0;4294967.244;100;2022-06-27T19:04:31.058208
;02826e13-fcc3-4594-a9cd-002451cee3d2;;2128519425;38.285;22.854;33.95044708251953;22.247802734375;0.163818359375;1019.5060424804688;400;0;4294967.181;100;2022-06-27T19:04:16.308024
;58c579ac-e5d4-4970-a2f8-a199142f4f77;;2128520460;36.773;24.143;33.643798828125;18.886962890625;0.5087890625;1019.1716918945312;400;0;0.008;100;2022-06-27T19:03:50.564381
;7115ddea-6aa2-4d90-83af-ae4ed65d5d05;;2128519425;38.189;22.732;37.35760498046875;23.024169921875;0.341552734375;1019.4771118164062;400;0;4294967.183;100;2022-06-27T19:02:59.807322
;17c66314-35e1-4752-bf90-00f27b562799;;2128520460;36.709;24.082;30.4351806640625;20.255126953125;0.1884765625;1019.06201171875;400;0;0.008;100;2022-06-27T19:02:25.828421
;811891cd-8f08-48c5-8703-45cc3b0b9eb6;;2128520512;37.856;23.907;36.01223373413086;2.655029296875;0.470458984375;1019.9679565429688;400;0;4294967.244;100;2022-06-27T19:02:14.512799
;cceffd1f-30ef-4235-a7b4-9e53dbbe9a15;;2128519425;38.2;22.678;38.62721633911133;23.73583984375;0.318115234375;1019.4216918945312;400;0;4294967.18;100;2022-06-27T19:01:43.011002
;794089d2-f4c6-4369-929b-99fcbc184879;;2128520460;36.784;23.975;29.910884857177734;20.5341796875;0.062744140625;1019.0979614257812;400;0;0.01;100;2022-06-27T19:01:09.321582
;5a0cae8a-15a3-4534-92bf-461d4c590c5e;;2128519425;38.178;22.739;34.04961013793945;24.605224609375;0.333740234375;1019.3623657226562;400;0;4294967.183;100;2022-06-27T19:00:26.415107
;ca9cdab8-f37c-4f9b-b31e-596397b12d8f;;2128520512;37.846;23.96;20.787147521972656;3.186767578125;0.0625;1019.872314453125;400;0;4294967.245;100;2022-06-27T18:59:58.077936
;0b3e599d-6a80-4453-94b2-2a1c4b5f44ae;;2128520460;36.655;24.09;29.940032958984375;22.957275390625;0.1103515625;1019.0320434570312;400;0;0.01;100;2022-06-27T18:59:52.827857
;47377724-af75-4750-bdf6-a81b6dd24bda;;2128519425;38.124;22.785;34.12197494506836;26.3212890625;0.015625;1019.3856811523438;400;0;4294967.185;100;2022-06-27T18:59:09.953784
;cffb80d3-71f7-4b45-8bb1-450b53b6d401;;2128520460;36.816;24.09;29.57871437072754;22.801025390625;0.396728515625;1019.0848388671875;400;0;0.01;100;2022-06-27T18:58:36.435183
;28ebc4be-71f6-48b2-91c7-971d700cb8a1;;2128519425;38.039;22.861;33.96794891357422;27.151123046875;0.43359375;1019.3800659179688;400;0;4294967.185;100;2022-06-27T18:57:53.449294
;2a0e2a91-18e9-47f3-a871-e783e23b65c2;;2128520512;37.846;24.052;36.82925796508789;2.9052734375;0.062744140625;1019.9216918945312;400;0;4294967.241;100;2022-06-27T18:57:41.701295
;de415a76-8a7a-4c67-bd00-efca01fafda2;;2128520460;36.816;23.975;30.095867156982422;23.327880859375;0.5791015625;1018.9989013671875;400;0;0.01;100;2022-06-27T18:57:19.924888
;ef478aab-48be-480e-9395-933b085333ca;;2128519425;37.996;22.892;34.037723541259766;28.612548828125;0.1806640625;1019.3995361328125;400;0;4294967.183;100;2022-06-27T18:56:36.846189
;4d97e2ce-78b4-4869-bfdb-6d7b6e98efe5;;2128520460;36.762;23.991;35.784461975097656;25.09765625;0.605712890625;1019.0314331054688;400;0;0.011;100;2022-06-27T18:56:03.502751
;cf08f725-0708-4af4-b65b-339fa0b58f76;;2128520512;37.728;24.075;32.0133056640625;3.4990234375;0.2412109375;1019.915283203125;400;0;4294967.243;100;2022-06-27T18:55:25.206355
;cdb6ac40-8558-48ab-8022-98d57652da57;;2128519425;38.167;22.686;33.9918098449707;29.44775390625;0.2099609375;1019.4078369140625;400;0;4294967.178;100;2022-06-27T18:55:20.334868
;7fa9d652-6ea5-4b5a-9e57-fa355003e671;;2128520460;36.955;23.93;29.660140991210938;26.2783203125;0.1962890625;1018.9681396484375;400;0;0.011;100;2022-06-27T18:54:46.976000
;97990219-3e3d-48a4-89fc-f2a0107c50c7;;2128519425;38.328;22.64;34.025901794433594;31.025390625;0.2646484375;1019.3367309570312;400;0;4294967.186;100;2022-06-27T18:53:55.587117
;518f8e79-e144-4dea-a849-37ea682a0d9b;;2128520460;36.88;23.937;29.818099975585938;26.8408203125;0.1025390625;1019.0007934570312;400;0;0.008;100;2022-06-27T18:53:30.556078
;fa9965cb-fce3-4ccb-a360-1cb1c22782a7;;2128520512;38.028;23.914;31.678573608398438;3.56103515625;0.493896484375;1019.815185546875;400;0;4294967.243;100;2022-06-27T18:53:08.813145
;a3033284-16be-44b4-9e1c-8975c745f232;;2128519425;38.318;22.656;34.06454849243164;32.2646484375;0.078125;1019.4198608398438;400;0;4294967.183;100;2022-06-27T18:52:39.093067
;00720bb0-6ceb-4e06-ba36-86e85bdc634d;;2128520460;36.848;24.036;33.42397689819336;28.039306640625;0.078369140625;1019.0119018554688;400;0;0.012;100;2022-06-27T18:52:14.065407
;aa9a2cf2-46e0-40ed-ad02-ce76f4849819;;2128519425;38.318;22.564;21.511554718017578;33.78515625;0.44921875;1019.380615234375;400;0;4294967.181;100;2022-06-27T18:51:22.580219
;2262dbcb-2517-4694-9e38-5e4c7dcd14ff;;2128520460;36.752;24.021;35.56452560424805;29.598388671875;0.1181640625;1018.97314453125;400;0;0.011;100;2022-06-27T18:50:57.582555
;1269db12-b106-46e6-bf74-91aa6be4128c;;2128520512;37.996;23.846;35.396095275878906;3.7158203125;0.078369140625;1019.7245483398438;400;0;4294967.244;100;2022-06-27T18:50:52.412130
;86528a00-dfe9-4c48-adba-b8df249d7190;;2128519425;38.371;22.617;34.070220947265625;35.2978515625;0.41796875;1019.3623657226562;400;0;4294967.185;100;2022-06-27T18:50:05.937196
;4f50138a-4243-4d3c-a4f1-d499b99485fa;;2128520460;36.87;24.052;36.4865837097168;30.7412109375;0.404541015625;1018.9857788085938;400;0;0.011;100;2022-06-27T18:49:40.959823
;64147dde-2651-49d1-9df7-4ed5c47c4bcb;;2128519425;38.35;22.617;39.08467483520508;36.5048828125;0.078125;1019.3138427734375;400;0;4294967.185;100;2022-06-27T18:48:49.387887
;be316590-619f-4f75-901e-8f23bb548274;;2128520512;38.028;23.808;28.276458740234375;4.341552734375;0.03125;1019.7689819335938;400;0;4294967.246;100;2022-06-27T18:48:35.918532
;3ae0a44e-ac2a-47c1-94b9-c14ba64c14b0;;2128520460;36.677;24.021;30.027923583984375;31.331298828125;0.0546875;1019.0315551757812;400;0;0.01;100;2022-06-27T18:48:24.468846
;69594778-c346-407e-809b-5bb0d34e8192;;2128519425;38.339;22.656;34.061038970947266;37.99365234375;0.2099609375;1019.3256225585938;400;0;4294967.185;100;2022-06-27T18:47:32.834904
;a86c126d-5b25-4df0-9973-e276cbcd7da7;;2128520460;36.762;24.09;30.205984115600586;32.532470703125;0.0234375;1018.9625244140625;400;0;0.011;100;2022-06-27T18:47:08.053680
;7dfaa1da-4072-4187-a338-b3e0a1499491;;2128520512;38.039;23.899;31.42650604248047;4.591552734375;0.509521484375;1019.7587280273438;400;0;4294967.241;100;2022-06-27T18:46:19.489448
;a8fff076-4d50-4ef2-9c68-e0af93eac668;;2128519425;38.36;22.663;36.587791442871094;39.75732421875;0.509521484375;1019.2899780273438;400;0;4294967.184;100;2022-06-27T18:46:16.149142
;66470e14-6262-4542-961a-35c48a3e43cb;;2128520460;36.795;24.052;30.079402923583984;34.4892578125;0.32421875;1019.0036010742188;400;0;0.011;100;2022-06-27T18:45:51.639894
;9cbfd20d-eca5-4ccf-aea8-202b660050f4;;2128519425;38.318;22.633;34.134979248046875;41.395263671875;0.062744140625;1019.3015747070312;400;0;4294967.184;100;2022-06-27T18:44:59.558973
;bbd71328-a4c5-4b7f-8ccf-a84c481c66be;;2128520460;36.784;23.93;35.830970764160156;34.512939453125;0.1181640625;1018.976318359375;400;0;0.013;100;2022-06-27T18:44:35.167856
;8abc9d63-365e-4f06-b105-f86199df4840;;2128520512;38.017;23.968;21.16939926147461;4.810302734375;0.093994140625;1019.7547607421875;400;0;4294967.244;100;2022-06-27T18:44:03.078133
;2a70572f-e8f2-4556-aafd-e6e79171d2b8;;2128519425;38.307;22.648;37.59016036987305;43.02880859375;0.093505859375;1019.3375244140625;400;0;4294967.185;100;2022-06-27T18:43:43.074379
;f51b0a49-f00d-4cc1-b869-53fc1f1192b1;;2128520460;36.709;24.09;30.646629333496094;36.400146484375;0.1103515625;1018.98828125;400;0;0.012;100;2022-06-27T18:43:10.411893
;b3de25ed-e12d-409d-9fbe-c8f6ef6c1613;;2128519425;38.318;22.678;34.075801849365234;44.5712890625;0.45703125;1019.297607421875;400;0;4294967.185;100;2022-06-27T18:42:26.504590
;aebdf3c7-03a7-4bd8-b2b6-1318aa04214f;;2128520460;36.73;24.029;30.525039672851562;37.94921875;0.148193359375;1019.0184326171875;400;0;0.013;100;2022-06-27T18:41:53.859517
;b025541b-e5cb-4bd3-8f7a-8e4fe6ad3999;;2128520512;37.985;23.899;35.69526290893555;4.903564453125;0.2412109375;1019.7633056640625;400;0;4294967.243;100;2022-06-27T18:41:46.823948
;c737cf6c-4ddd-4c8e-91cf-cde04a5ccd3e;;2128519425;38.307;22.686;34.01228332519531;46.166748046875;0.156005859375;1019.3529663085938;400;0;4294967.183;100;2022-06-27T18:41:09.855326
;7f8b37b8-8738-4754-a17d-87ec2f94f13e;;2128520460;36.88;24.006;30.074865341186523;39.5576171875;0.171630859375;1018.9085693359375;400;0;0.012;100;2022-06-27T18:40:37.203413
;f867f615-fd3b-4ac8-9905-24cc537a4046;;2128519425;38.275;22.762;34.085243225097656;47.38037109375;0.45703125;1019.3046875;400;0;4294967.186;100;2022-06-27T18:39:53.307015
;3843a69f-fe03-4aed-9907-8e265333d6f3;;2128520512;37.985;23.975;38.48985290527344;5.496337890625;0.2490234375;1019.8385009765625;400;0;4294967.244;100;2022-06-27T18:39:30.134735
;08c0827a-1cc2-4ce3-8ef4-05fa308b0a59;;2128520460;36.698;24.258;29.872026443481445;39.062255859375;0.0625;1018.9266357421875;400;0;0.012;100;2022-06-27T18:39:20.816574
;bcdcd0b0-61bc-468e-b3eb-aa1de550578c;;2128519425;38.275;22.717;34.06511306762695;48.17626953125;0.179443359375;1019.3675537109375;400;0;4294967.183;100;2022-06-27T18:38:36.633170
;0a6ef2eb-4421-477c-8173-564f3718240c;;2128520460;36.537;24.357;32.601463317871094;41.129150390625;0.062744140625;1018.9646606445312;400;0;0.011;100;2022-06-27T18:38:04.404364
;ba34feae-bb08-43ad-b017-4a0259ad03f4;;2128519425;38.221;22.77;36.95795440673828;49.5458984375;0.509521484375;1019.3240356445312;400;0;4294967.183;100;2022-06-27T18:37:20.031469
;2430cf0c-ce6f-4ece-8efd-cac1bf4e7119;;2128520512;37.996;23.96;31.39846420288086;5.371337890625;0.031494140625;1019.7493896484375;400;0;4294967.244;100;2022-06-27T18:37:13.697358
;41e1f399-7b5e-4c87-a152-306ab4ce015c;;2128520460;36.451;24.494;29.907339096069336;41.6953125;0.5400390625;1019.0099487304688;400;0;0.007;100;2022-06-27T18:36:47.815729
;8fce8ce6-a22a-42f6-ad39-17be60410b22;;2128519425;38.221;22.823;34.04829406738281;51.04443359375;0.156005859375;1019.33154296875;400;0;4294967.183;100;2022-06-27T18:36:03.448346
;6882ade8-345a-4d4f-a6d7-37def53fc6be;;2128520460;36.655;24.281;33.32738494873047;42.430419921875;0.03125;1019.0020141601562;400;0;0.01;100;2022-06-27T18:35:31.319355
;05993c34-7715-4895-9a2a-01e26ca2e4cd;;2128520512;37.985;23.96;35.50823974609375;5.869140625;0.675537109375;1019.7493896484375;400;0;4294967.241;100;2022-06-27T18:34:57.257134
;a6b07a84-ad7b-43bb-93ae-106c69efbf4c;;2128519425;38.146;22.869;34.028221130371094;51.54443359375;0.286865234375;1019.3505249023438;400;0;4294967.184;100;2022-06-27T18:34:46.849381
;632a1621-8df0-40b2-a11b-f083148f1c0e;;2128520460;36.709;24.22;32.6699333190918;44.4462890625;0.0078125;1018.930419921875;400;0;0.012;100;2022-06-27T18:34:06.580720
;6c12bdea-92df-4547-81d8-222f5eab96bc;;2128519425;38.114;22.991;33.9910888671875;51.866943359375;0.486083984375;1019.3646850585938;400;0;4294967.178;100;2022-06-27T18:33:30.348501
;da7085ec-2302-4456-8cf9-18b0cc76ca07;;2128520460;36.698;24.265;29.808000564575195;44.557861328125;0.252197265625;1018.9866943359375;400;0;0.01;100;2022-06-27T18:32:50.054022
;c18e5121-628c-406e-8273-daadf4df8428;;2128520512;37.985;23.937;31.40667152404785;6.2431640625;0.0234375;1019.8213500976562;400;0;4294967.243;100;2022-06-27T18:32:40.797835
;c092308a-4e7c-4e73-8d2d-54123e43d267;;2128519425;37.985;22.968;34.07548904418945;52.880615234375;0.054931640625;1019.3482666015625;416;2;4294967.184;100;2022-06-27T18:32:13.879086
;82f4fd64-e285-4686-9078-2a96c92c7ac0;;2128520460;36.612;24.189;29.9095458984375;45.865234375;0.086181640625;1018.963623046875;400;0;0.008;100;2022-06-27T18:31:33.566485
