record;id;start_time;source_address;temperature;humidity;sound_level;light_level;uv_index;pressure;eco2;tvoc;magnetic;battery;created_at
;3c2dcb6f-1f7c-49bc-8dc4-41099c6467f7;;2128519425;38.157;22.785;34.06710433959961;53.772216796875;0.163818359375;1019.2659912109375;400;0;4294967.179;100;2022-06-27T18:30:57.295424
;033ffd2c-1c2b-47f0-8cb8-bb42d19f6044;;2128520512;38.039;23.968;31.9835205078125;6.306884765625;0.43359375;1019.7531127929688;400;0;4294967.241;100;2022-06-27T18:30:24.334050
;503e8b5c-7d43-4313-8326-43330d187a27;;2128520460;36.923;24.059;30.436077117919922;46.791748046875;0.070556640625;1018.9338989257812;400;0;0.012;100;2022-06-27T18:30:08.827732
;7e0a8372-9228-4a07-9c34-e80595fd7468;;2128519425;38.328;22.686;34.06726837158203;54.66552734375;0.294677734375;1019.2857055664062;400;0;4294967.186;100;2022-06-27T18:29:32.577020
;ab1429ea-6370-45c3-beec-3902928f14ed;;2128520460;36.966;23.953;29.879016876220703;46.322998046875;0.213134765625;1018.9423217773438;400;0;0.01;100;2022-06-27T18:28:52.339162
;33104dc7-f4bf-4ae9-8413-1cf701b796e9;;2128519425;38.328;22.686;37.93147659301758;54.957275390625;0.2177734375;1019.3015747070312;400;0;4294967.183;100;2022-06-27T18:28:15.989963
;8992f160-69e4-454b-bfa6-38c4743913af;;2128520512;38.039;23.975;35.831058502197266;6.3681640625;0.325927734375;1019.7000122070312;400;0;4294967.245;100;2022-06-27T18:28:08.015422
;ff396eab-910f-4cc8-bf94-87812083c0f9;;2128520460;37.009;23.891;30.057228088378906;47.90234375;0.0625;1018.8948364257812;400;0;0.011;100;2022-06-27T18:27:35.933333
;e07f7de3-e98b-477d-8f51-d2f1b623f004;;2128519425;38.339;22.793;34.16450881958008;55.545654296875;0.525146484375;1019.2579956054688;400;0;4294967.181;100;2022-06-27T18:26:59.505261
;010d7d81-4287-43be-83ad-eba8aac5ba2a;;2128520460;36.966;24.105;30.213014602661133;48.979248046875;0.35546875;1018.8826293945312;400;0;0.01;100;2022-06-27T18:26:19.500695
;94978b62-c284-45ad-98c4-1ada72d74134;;2128520512;37.921;24.143;34.77399444580078;6.8369140625;0.2333984375;1019.6807861328125;400;0;4294967.245;100;2022-06-27T18:25:51.646570
;76795970-4ba2-4687-8205-b204316cf7cd;;2128519425;38.296;22.77;34.12074661254883;56.828369140625;0.41796875;1019.328857421875;400;0;4294967.181;100;2022-06-27T18:25:42.913935
;d2dc2f2a-fc1b-4c3e-8e9e-b1a541e57e9c;;2128520460;36.709;24.281;21.22637176513672;48.947998046875;0.236572265625;1018.92236328125;400;0;0.012;100;2022-06-27T18:25:03.112772
;db1baf81-fb1a-48bc-8f38-102633ae5be9;;2128519425;38.242;22.8;34.073829650878906;57.88525390625;0.078125;1019.1856079101562;400;0;4294967.183;100;2022-06-27T18:24:26.419025
;e5232160-a8ea-41b8-bbfd-edba18e13502;;2128520460;36.687;24.158;30.03666877746582;51.085693359375;0.1416015625;1018.9204711914062;400;0;0.013;100;2022-06-27T18:23:46.710869
;a0f980a0-e86f-47f9-8c09-a216417660dd;;2128520512;37.867;24.174;31.60032081604004;7.2421875;0.086181640625;1019.78857421875;400;0;4294967.244;100;2022-06-27T18:23:35.020985
;a9732ab5-c276-4c64-b0f7-4df400f36b2f;;2128519425;38.242;22.816;34.008609771728516;59.058837890625;0.294677734375;1019.2227172851562;400;0;4294967.184;100;2022-06-27T18:23:09.855819
;465caeb6-96b4-46ce-a8a6-5ae38991c361;;2128520460;36.955;24.113;29.829133987426758;50.88818359375;0.116943359375;1018.886474609375;400;0;0.011;100;2022-06-27T18:22:22.012750
;b7971660-20c9-42d3-bf3b-8b6efe86532b;;2128519425;38.318;22.732;34.06300354003906;60.041748046875;0.470458984375;1019.1990356445312;400;0;4294967.18;100;2022-06-27T18:21:53.307751
;5bfd6076-b74a-45bb-9abf-4ce0755f40a1;;2128520512;37.695;24.258;21.923017501831055;7.3046875;0.6318359375;1019.716552734375;400;0;4294967.241;100;2022-06-27T18:21:18.563962
;1aa78bbe-5b2a-46da-bdf6-43ebdea31586;;2128520460;36.709;24.342;36.13286590576172;52.3076171875;0.205322265625;1018.8317260742188;400;0;0.012;100;2022-06-27T18:21:05.593205
;8785a5bf-33b8-4d17-ac50-77518e76acab;;2128519425;38.307;22.678;34.00600051879883;60.927734375;0.43359375;1019.2579956054688;400;0;4294967.184;100;2022-06-27T18:20:36.810481
;0a25bd12-a271-45ab-9b4b-10e516c176c9;;2128520460;36.644;24.273;21.32988929748535;53.88671875;0.1650390625;1018.8453369140625;400;0;0.01;100;2022-06-27T18:19:49.105824
;5c73a6e4-06bf-4c41-b598-245ab2bb66fa;;2128519425;38.328;22.686;37.62713623046875;62.203125;0.267822265625;1019.2462768554688;400;0;4294967.189;100;2022-06-27T18:19:20.318641
;d459764f-a295-4d66-9450-a5caa4b2d9af;;2128520512;37.996;23.93;32.009456634521484;7.4296875;0.171630859375;1019.6860961914062;400;0;4294967.245;100;2022-06-27T18:19:02.312657
;17cfe163-f9e5-43d3-afbd-e3a65b783972;;2128520460;36.666;24.197;30.122648239135742;54.373779296875;0.1181640625;1018.9031372070312;400;0;0.012;100;2022-06-27T18:18:32.689773
;2f387b62-4c83-48cd-9b11-6234c40b3ab1;;2128519425;38.296;22.717;34.0954475402832;63.3310546875;0.325927734375;1019.2615356445312;400;0;4294967.188;100;2022-06-27T18:18:03.816860
;353055d1-af5c-4c5c-b771-fdc15f3e4f38;;2128520460;36.827;24.097;32.377288818359375;56.4423828125;0.6796875;1018.8848266601562;400;0;0.012;100;2022-06-27T18:17:08.036366
;ff144f8f-dcbe-4764-b37f-8ff8e86a5258;;2128519425;38.285;22.732;34.01799392700195;64.668701171875;0.364990234375;1019.3521728515625;400;0;4294967.185;100;2022-06-27T18:16:47.206305
;47829089-dd97-40d8-a311-c0aaeb2b39f6;;2128520512;38.006;23.975;31.313690185546875;8.021728515625;0.38671875;1019.740966796875;400;0;4294967.24;100;2022-06-27T18:16:45.962328
;7ee0673a-8945-47e5-9fa6-44736e2e9370;;2128520460;36.891;24.052;20.644346237182617;56.7548828125;0.1181640625;1018.8780517578125;400;0;0.011;100;2022-06-27T18:15:51.566499
;04bb148b-907c-4dfc-a817-2b5fdea56210;;2128519425;38.242;22.785;34.06691360473633;66.197021484375;0.023681640625;1019.2845458984375;400;0;4294967.184;100;2022-06-27T18:15:30.495550
;f24a7265-e6e2-49a8-b0c3-54c1bb126c14;;2128520460;36.934;24.075;33.102901458740234;57.543701171875;0.078125;1018.9281005859375;400;0;0.007;100;2022-06-27T18:14:35.005517
;a74412b0-b5a3-4d32-9405-46858ade3dbc;;2128520512;38.006;23.937;32.49203872680664;8.552001953125;0.213134765625;1019.69140625;400;0;4294967.244;100;2022-06-27T18:14:29.466773
;4b7f0184-5763-4e64-afee-df3186ff4d45;;2128519425;38.189;22.861;33.98331832885742;67.3935546875;0.486083984375;1019.2398681640625;400;0;4294967.183;100;2022-06-27T18:14:13.721609
;896b81f6-a00c-4c2f-ab2c-e89bdc74ebc5;;2128520460;36.805;23.983;30.097904205322266;58.847412109375;0.31640625;1018.98876953125;400;0;0.011;100;2022-06-27T18:13:18.548994
;51d6a196-31b8-419a-b5da-5a16b3c44d4e;;2128519425;38.232;22.701;34.111122131347656;68.0302734375;0.691162109375;1019.24755859375;400;0;4294967.185;100;2022-06-27T18:12:56.971839
;92344240-10e8-43d1-b254-c402221f42b7;;2128520512;38.114;23.838;31.7612247467041;8.27099609375;0.310302734375;1019.6954956054688;400;0;4294967.243;100;2022-06-27T18:12:12.976855
;4b541208-487e-4805-8747-4645628edcc9;;2128520460;37.191;23.739;29.81804656982422;60.07958984375;0.1181640625;1018.8478393554688;400;0;0.012;100;2022-06-27T18:11:53.915574
;24d6a491-186e-4969-b992-5463eec46ace;;2128519425;38.425;22.64;39.082828521728516;69.66357421875;0.501708984375;1019.2638549804688;400;0;4294967.183;100;2022-06-27T18:11:32.144471
;446e0da3-7b0e-4910-8273-5dff49686bbf;;2128520460;37.116;23.762;30.048004150390625;61.340087890625;0.0078125;1018.8568725585938;400;0;0.008;100;2022-06-27T18:10:37.413414
;b7f33cc0-7c8a-4337-bc1e-0b32f09f7c96;;2128519425;38.435;22.633;21.63401985168457;71.031982421875;0.302490234375;1019.1099243164062;400;0;4294967.185;100;2022-06-27T18:10:15.560745
;96692d74-8b8d-4fa1-aefe-31a0c0d02342;;2128520512;38.114;23.899;31.4492244720459;8.707275390625;0.41796875;1019.5753173828125;400;0;4294967.245;100;2022-06-27T18:09:56.628876
;c54737d2-4fb7-4810-bea1-31e66e068f81;;2128520460;37.052;23.853;31.995872497558594;62.308837890625;0.03125;1018.881103515625;400;0;0.01;100;2022-06-27T18:09:20.956223
;726c4c73-e166-4378-897a-c61ce7868c8a;;2128519425;38.435;22.633;33.975685119628906;71.687255859375;0.548583984375;1019.196533203125;400;0;4294967.184;100;2022-06-27T18:08:59.115516
;9947dad1-8976-49ec-a6f9-e2ce25963bbc;;2128520460;37.116;23.815;30.12606430053711;63.150390625;0.1259765625;1018.8936767578125;400;0;0.007;100;2022-06-27T18:08:04.232321
;efcd022c-79e3-4473-8f8b-38db9d474145;;2128519425;38.435;22.755;17.242868423461914;72.78271484375;0.43359375;1019.2562255859375;400;0;4294967.184;100;2022-06-27T18:07:42.568157
;50862b8e-0da7-4475-81f4-c78740448aab;;2128520512;38.146;23.983;35.1131591796875;9.363525390625;0.1572265625;1019.6815795898438;400;0;4294967.244;100;2022-06-27T18:07:40.293370
;a08a7930-8049-49c1-8b1d-18de575a061b;;2128520460;37.138;23.869;30.146381378173828;63.980224609375;0.1259765625;1018.8786010742188;400;0;0.01;100;2022-06-27T18:06:47.817018
;94eaa43e-7bd2-4d01-9a48-f6957c646ff7;;2128519425;38.435;22.732;37.5227165222168;74.262451171875;0.1943359375;1019.2599487304688;400;0;4294967.184;100;2022-06-27T18:06:26.126597
;45475956-d15b-4fe2-a74f-8dd8bc04c02b;;2128520460;36.998;24.059;30.06432342529297;66.201171875;0.047119140625;1018.81689453125;400;0;0.012;100;2022-06-27T18:05:31.381731
;3dc7716a-24b4-4afb-a6a2-b2a9f4aadf8d;;2128520512;38.114;23.945;31.54250717163086;9.269775390625;0.1181640625;1019.7003784179688;400;0;4294967.243;100;2022-06-27T18:05:23.866294
;1fb3b138-14ca-4bbd-9055-6f2f8fb9c569;;2128519425;38.393;22.671;34.050662994384766;75.36279296875;0.493896484375;1019.2318115234375;400;0;4294967.186;100;2022-06-27T18:05:09.529459
;d972603e-035d-4651-9eef-b656f46969f4;;2128520460;36.913;24.075;30.14054298400879;65.553955078125;0.35546875;1018.8822021484375;400;0;0.013;100;2022-06-27T18:04:14.842773
;e5b2124a-5113-4676-a0cc-da853989ff09;;2128519425;38.414;22.678;23.74356460571289;75.77880859375;0.2333984375;1019.2915649414062;400;0;4294967.183;100;2022-06-27T18:03:53.030639
;563dbf1b-3c03-40f7-82c0-471b4c20cb71;;2128520512;38.146;23.93;31.412357330322266;9.269775390625;0.2255859375;1019.6337280273438;400;0;4294967.241;100;2022-06-27T18:03:07.412207
;e834ca7b-53cd-4114-a7d0-8b860afe3955;;2128520460;36.988;24.059;30.085731506347656;67.76123046875;0.093994140625;1018.765625;400;0;0.011;100;2022-06-27T18:02:58.215431
;2b45cb19-6ff9-4331-b082-4e8911d5d756;;2128519425;38.414;22.663;22.395408630371094;77.40966796875;0.6005859375;1019.236083984375;400;0;4294967.184;100;2022-06-27T18:02:36.594665
;4f86cf3e-a45f-4c6c-ba0e-c85fe06bfbe9;;2128520460;36.805;24.204;33.723201751708984;67.79248046875;0.109130859375;1018.8655395507812;400;0;0.011;100;2022-06-27T18:01:41.807449
;8d201d30-b86c-42b5-9dc1-d2ece53688a6;;2128519425;38.414;22.663;23.569305419921875;78.746337890625;0.039306640625;1019.2243041992188;400;0;4294967.185;100;2022-06-27T18:01:20.095081
;d0cc284d-f05b-45a8-9d60-4573aade2ac3;;2128520512;38.135;23.861;36.14394760131836;9.6748046875;0.486083984375;1019.6456298828125;400;0;4294967.243;100;2022-06-27T18:00:51.010988
;a6951cfa-0859-499b-bdb1-b30dc2145d7c;;2128520460;36.848;24.097;30.042922973632812;70.342041015625;0.1865234375;1018.790771484375;400;0;0.01;100;2022-06-27T18:00:25.325690
;007f91cc-788a-4fb7-ba38-14403a90c151;;2128519425;38.414;22.663;37.635986328125;79.9296875;0.517333984375;1019.1213989257812;400;0;4294967.183;100;2022-06-27T18:00:03.583998
;145ac014-50ad-4c83-9826-72bf2acab156;;2128520460;36.966;23.907;32.424232482910156;70.549560546875;0.420166015625;1018.7845458984375;400;0;0.011;100;2022-06-27T17:59:00.604058
;bbb1f5f2-630f-4080-8657-b8ddc19fbd64;;2128519425;38.435;22.671;34.1595344543457;81.20361328125;0.2177734375;1019.1573486328125;400;0;4294967.186;100;2022-06-27T17:58:47.032395
;857865f4-6491-4162-980a-6085d8b68565;;2128520512;38.114;23.869;35.97737121582031;9.922607421875;0.109130859375;1019.6782836914062;400;0;4294967.246;100;2022-06-27T17:58:34.384028
;cfb1f8b4-5f99-43e2-a9cb-f747b3d9d332;;2128520460;37.095;23.777;30.06497573852539;71.545654296875;0.2490234375;1018.78564453125;400;0;0.015;100;2022-06-27T17:57:44.110877
;afcce078-2895-4542-94f0-a9d22c3caf33;;2128519425;38.446;22.656;22.10097312927246;81.903076171875;0.179443359375;1019.1099243164062;400;0;4294967.183;100;2022-06-27T17:57:30.543175
;1bdb1a3a-e1e7-408b-bafd-44cfdeda5dd8;;2128520460;37.17;23.777;30.11765480041504;71.826904296875;0.467041015625;1018.7001342773438;400;0;0.012;100;2022-06-27T17:56:27.441052
;8c9769e7-4987-4417-83ff-21a8bbe5828c;;2128520512;38.114;23.907;31.380807876586914;10.766357421875;0.1650390625;1019.635498046875;400;0;4294967.245;100;2022-06-27T17:56:17.837685
;6d34dd40-faf2-4ef5-a07d-0f4624a12dfb;;2128519425;38.425;22.648;37.32203674316406;82.8798828125;0.6083984375;1019.0465698242188;400;0;4294967.183;100;2022-06-27T17:56:14.078947
;8815e90c-7e79-4311-9a63-6bea3abb2958;;2128520460;37.116;23.762;33.386924743652344;73.6318359375;0.7265625;1018.7993774414062;400;0;0.012;100;2022-06-27T17:55:10.841679
;f84a89bd-460d-45d0-8ef4-a68db28b2586;;2128519425;38.446;22.663;33.99185562133789;84.1650390625;0.706787109375;1019.1177978515625;400;0;4294967.185;100;2022-06-27T17:54:57.512231
;5db63ba7-cb4c-42fd-be17-f85dab6c4981;;2128520512;38.071;23.884;34.77726745605469;10.451904296875;0.213134765625;1019.6472778320312;400;0;4294967.241;100;2022-06-27T17:54:01.383561
;55ecdce1-7cf8-4230-9758-469cb5a39f6e;;2128520460;37.052;23.899;33.59799575805664;74.186767578125;0.267822265625;1018.8015747070312;400;0;0.011;100;2022-06-27T17:53:54.332284
;64dcd7ca-9919-4c63-b258-087bdd98a331;;2128519425;38.414;22.633;39.77256774902344;84.98486328125;0.039306640625;1019.1253051757812;400;0;4294967.185;100;2022-06-27T17:53:40.966967
;0a414abb-c9cf-4e69-b062-101a84156bfb;;2128520460;36.902;23.876;38.639225006103516;74.8564453125;0.078125;1018.8131103515625;400;0;0.01;100;2022-06-27T17:52:37.687656
;7790a442-113d-4169-bf16-cee739845b73;;2128519425;38.403;22.602;37.367069244384766;86.206787109375;0.310302734375;1019.077880859375;400;0;4294967.188;100;2022-06-27T17:52:24.378140
;67bd1e17-806d-4b03-8e80-1fb3c7cda575;;2128520512;38.135;23.785;36.276763916015625;11.044189453125;0.349365234375;1019.5704956054688;400;0;4294967.241;100;2022-06-27T17:51:44.896868
;787757e5-b22b-4276-9703-144c6a4b365d;;2128520460;37.03;23.808;30.324472427368164;76.34130859375;0.5087890625;1018.8786010742188;400;0;0.013;100;2022-06-27T17:51:21.010815
;36818d81-7e7e-4917-afa5-8693ef99f305;;2128519425;38.425;22.61;37.65488052368164;87.105224609375;0.286865234375;1019.0822143554688;400;0;4294967.183;100;2022-06-27T17:51:07.888594
;d34c1596-8195-4cc4-a595-c6974854b5da;;2128520460;37.095;23.731;29.904998779296875;77.02685546875;0.086181640625;1018.8895263671875;400;0;0.011;100;2022-06-27T17:50:04.518955
;1889b76a-2605-4643-af18-18084867a31a;;2128519425;38.414;22.625;34.00502014160156;88.01123046875;0.325927734375;1019.219970703125;400;0;4294967.181;100;2022-06-27T17:49:51.370214
;35c15f4b-5747-493d-a770-bada4bfc7a88;;2128520512;38.146;23.808;31.722028732299805;11.29638671875;0.1259765625;1019.6526489257812;400;0;4294967.245;100;2022-06-27T17:49:28.169673
;dc8d9b6b-ebc2-4d5b-951d-b054b950f142;;2128520460;37.202;23.647;21.391759872436523;77.712646484375;0.517333984375;1018.7943725585938;400;0;0.012;100;2022-06-27T17:48:48.037574
;887b51dc-21a4-4146-8bdd-2d40aa04f767;;2128519425;38.414;22.701;37.519805908203125;89.145263671875;0.0078125;1019.2243041992188;400;0;4294967.183;100;2022-06-27T17:48:34.895842
;16b541f3-eb1c-4a53-a903-a2be992127c5;;2128520460;37.245;23.67;35.593666076660156;78.400146484375;0.171630859375;1018.789794921875;400;0;0.012;100;2022-06-27T17:47:31.512379
;86e80859-3716-4ee5-b022-62b8e9c503bd;;2128519425;38.382;22.717;34.06250762939453;90.411376953125;0.43359375;1019.2076416015625;400;0;4294967.18;100;2022-06-27T17:47:18.410344
;591fea04-583b-4677-a9ba-1c511e8fe3f1;;2128520512;38.178;23.861;31.61810302734375;11.419189453125;0.517333984375;1019.6080322265625;400;0;4294967.243;100;2022-06-27T17:47:11.826784
;945b615c-b064-4b67-816c-2479208c9c3d;;2128520460;37.191;23.67;29.854122161865234;79.8896484375;0.109130859375;1018.837158203125;400;0;0.012;100;2022-06-27T17:46:15.016237
;cda26e85-d2f3-4f16-977b-7ab75b43629c;;2128519425;38.35;22.678;34.01417922973633;91.06396484375;0.116943359375;1019.2106323242188;400;0;4294967.183;100;2022-06-27T17:46:01.921068
;eb327a39-dd76-47cc-a3fa-f0ee21afe0a8;;2128520460;37.106;23.701;30.036846160888672;81.666748046875;0.1025390625;1018.8161010742188;400;0;0.01;100;2022-06-27T17:44:58.602207
;2a7eece0-ca78-40b0-a6b8-b79ac106d367;;2128520512;38.146;23.8;31.555145263671875;11.762939453125;0.0703125;1019.6063842773438;400;0;4294967.243;100;2022-06-27T17:44:55.160292
;6d40d0d6-d533-452a-9a39-7bf4ca2a1c73;;2128519425;38.275;22.724;34.02875900268555;92.024658203125;0.525146484375;1019.205810546875;400;0;4294967.185;100;2022-06-27T17:44:45.350417
;47041252-f8da-4065-ac42-95a274dd62ab;;2128520460;37.191;23.64;33.52347183227539;81.447998046875;0.1416015625;1018.834716796875;400;0;0.013;100;2022-06-27T17:43:42.090070
;81b9418c-cd96-4314-b355-984cdacdd889;;2128519425;38.242;22.694;34.020545959472656;93.1591796875;0.532958984375;1019.1868896484375;400;0;4294967.184;100;2022-06-27T17:43:28.796920
;7f08dd71-f95a-4d79-bc34-44996fc27912;;2128520512;38.135;23.724;35.50330352783203;11.88525390625;0.101318359375;1019.6268920898438;400;0;4294967.245;100;2022-06-27T17:42:38.779890
;7873f8c3-5f93-47b3-9941-996bbd5dde43;;2128520460;37.202;23.624;33.833518981933594;82.93994140625;0.31640625;1018.7771606445312;400;0;0.013;100;2022-06-27T17:42:25.420206
;88785317-5557-4051-bfd3-8e202ed79260;;2128519425;38.339;22.61;34.073795318603516;93.508056640625;0.41796875;1019.2112426757812;400;0;4294967.183;100;2022-06-27T17:42:12.287360
;1c653a83-979c-41be-ad50-7611fe3ee551;;2128520460;37.03;23.716;35.62141799926758;83.451416015625;0.163818359375;1018.9090576171875;400;0;0.01;100;2022-06-27T17:41:08.895517
;85ace1c2-7493-458d-a49c-ac1556208702;;2128519425;38.285;22.61;34.106842041015625;94.87890625;0.109130859375;1019.170654296875;400;0;4294967.186;100;2022-06-27T17:40:55.803359
;90bafaab-21cc-4e9d-b646-3190158b3c56;;2128520512;38.124;23.769;36.71775436401367;11.976806640625;0.5771484375;1019.6782836914062;400;0;4294967.241;100;2022-06-27T17:40:22.336814
;fc89b9cc-53ba-4b2e-8997-ad7588c14dbc;;2128520460;37.224;23.571;33.737144470214844;83.372802734375;0.1025390625;1018.7881469726562;400;0;0.012;100;2022-06-27T17:39:52.367163
;91276a93-46a9-4069-91ed-d94b4ea247ad;;2128519425;38.318;22.587;34.774070739746094;95.7900390625;0.2333984375;1019.2398681640625;400;0;4294967.184;100;2022-06-27T17:39:39.289353
;c0227d28-2e5a-4f71-8a9e-20e27a5a1e44;;2128520460;37.234;23.556;35.65078353881836;85.204345703125;0.1728515625;1018.7918701171875;400;0;0.01;100;2022-06-27T17:38:35.873895
;6095d1ff-b303-4578-b425-85eaed5a9618;;2128519425;38.446;22.564;34.14057159423828;96.415283203125;0.2568359375;1019.1337280273438;400;0;4294967.188;100;2022-06-27T17:38:22.767003
